FormID	EDID	NAM1_ActorValue	NAM2_Produce	NAM4_Interval	ReferencedByCount	Ref1	Ref2	Ref3	Ref4	Ref5	Ref6	Ref7	Ref8	Ref9	Ref10	Ref11	Ref12	Ref13	Ref14	Ref15	Ref16	Ref17	Ref18	Ref19	Ref20	Ref21	Ref22	Ref23	Ref24	Ref25	Ref26	Ref27	Ref28	Ref29	Ref30
0008ECED	LeadResource	000897BF:ResourceAV_Lead:AVIF	000897E6:WorkshopProduceLead:LVLI	0044AF5B:ResourceProductionIntervalHoursCommon:GLOB	9	0000DC5B:TestWorkshopRef:REFR	0001FCAD:LakesideCabinsWorkshopRef:REFR	0003056F:BerkeleySpringsWorkshopRef:REFR	0013B821::REFR	0014778B:GraftonSteelWorkshopRef:REFR	001477D9:MunitionsFactoryWorkshopRef:REFR	002D13E0:DollySodsWorkshopRef:REFR	003BD137:PoseidonEnergyWorkshopRef:REFR	0044D2E1::REFR																					
0008ECEE	NuclearResource	000897B4:ResourceAV_Nuclear:AVIF	000897E1:WorkshopProduceNuclear:LVLI	0037A23A:ResourceProductionIntervalHoursDefault:GLOB	8	0000DC5B:TestWorkshopRef:REFR	0013B821::REFR	001477BB:ThunderMountainWorkshopRef:REFR	0029C4C9:FederalDisposalFieldWorkshopRef:REFR	002B5D44:MonongahWorkshopRef:REFR	00342749:RedRocketMegaStopWorkshopRef:REFR	003BD137:PoseidonEnergyWorkshopRef:REFR	0044D2E1::REFR																						
0008ECEF	OilResource	000897AF:ResourceAV_Oil:AVIF	000897E7:WorkshopProduceOil:LVLI	0037A23A:ResourceProductionIntervalHoursDefault:GLOB	10	0000DC5B:TestWorkshopRef:REFR	0013B821::REFR	0014778B:GraftonSteelWorkshopRef:REFR	001477D9:MunitionsFactoryWorkshopRef:REFR	0020106D:BeckleyWorkshopRef:REFR	0029C4C9:FederalDisposalFieldWorkshopRef:REFR	0030AC78:WadeAirportWorkshopRef:REFR	0031BAA5:AbandonedBogTownWorkshopRef:REFR	0044D2E1::REFR	007F67E3:StarlightDriveinWorkshopRef:REFR																				
0008ECF4	ScavengeResource	000897C2:ResourceAV_Scavenge:AVIF	00026839:WorkshopProduceScavenge:LVLI	0037A23C:ResourceProductionIntervalHoursScavenge:GLOB	30	000089B9:SunshineMeadowsWorkshopRef:REFR	0000DC5B:TestWorkshopRef:REFR	0001FCAD:LakesideCabinsWorkshopRef:REFR	0003056F:BerkeleySpringsWorkshopRef:REFR	00088ACF:TylerCountyTrackWorkshopRef:REFR	0009A911:GorgeJunkyardWorkshopRef:REFR	0013B821::REFR	0014778B:GraftonSteelWorkshopRef:REFR	001477BB:ThunderMountainWorkshopRef:REFR	001477D9:MunitionsFactoryWorkshopRef:REFR	001843FC:MountBlairWorkshopRef:REFR	00188B82::REFR	0020106D:BeckleyWorkshopRef:REFR	00289B25:CharlestonLandfillWorkshopRef:REFR	00289B2C::REFR	00289B41:DabneyHomesteadWorkshopRef:REFR	0029C4C9:FederalDisposalFieldWorkshopRef:REFR	0029E785::REFR	002B5D44:MonongahWorkshopRef:REFR	002D13E0:DollySodsWorkshopRef:REFR	0030AC78:WadeAirportWorkshopRef:REFR	00319B7D:HemlockHolesWorkshopRef:REFR	0031BAA5:AbandonedBogTownWorkshopRef:REFR	00342749:RedRocketMegaStopWorkshopRef:REFR	003BD137:PoseidonEnergyWorkshopRef:REFR	0044D2E1::REFR	0059ABC5::REFR	0059ABC6::REFR	005C2871::REFR	007F67E3:StarlightDriveinWorkshopRef:REFR
0008ECF6	SteelResource	000897B0:ResourceAV_Steel:AVIF	000897E8:WorkshopProduceSteel:LVLI	0044AF5B:ResourceProductionIntervalHoursCommon:GLOB	8	0000DC5B:TestWorkshopRef:REFR	00088ACF:TylerCountyTrackWorkshopRef:REFR	0013B821::REFR	0014778B:GraftonSteelWorkshopRef:REFR	001477BB:ThunderMountainWorkshopRef:REFR	00289B25:CharlestonLandfillWorkshopRef:REFR	00342749:RedRocketMegaStopWorkshopRef:REFR	0044D2E1::REFR																						
002FD8DE	SilverResource	002FD8DD:ResourceAV_Silver:AVIF	0054B436:WorkshopProduceSilver_Ore:LVLI	0037A23A:ResourceProductionIntervalHoursDefault:GLOB	10	0000DC5B:TestWorkshopRef:REFR	0001FCAD:LakesideCabinsWorkshopRef:REFR	00088ACF:TylerCountyTrackWorkshopRef:REFR	0013B821::REFR	001477D9:MunitionsFactoryWorkshopRef:REFR	002B5D44:MonongahWorkshopRef:REFR	0030AC78:WadeAirportWorkshopRef:REFR	0031BAA5:AbandonedBogTownWorkshopRef:REFR	0044D2E1::REFR	007F67E3:StarlightDriveinWorkshopRef:REFR																				
0033E202	AshResource	0033E201:ResourceAV_Ash:AVIF	0033E207:WorkshopProduceAsh:LVLI	0037A23A:ResourceProductionIntervalHoursDefault:GLOB	6	0000DC5B:TestWorkshopRef:REFR	0013B821::REFR	001843FC:MountBlairWorkshopRef:REFR	0020106D:BeckleyWorkshopRef:REFR	00289B25:CharlestonLandfillWorkshopRef:REFR	0044D2E1::REFR																								
003B2535	AmmoResource45caliber	003B2523:ResourceAV_Ammo45caliber:AVIF	003B252C:WorkshopProduceAmmo45Caliber:LVLI	003E8F48:ResourceProductionIntervalHoursAmmo:GLOB	1	001477D9:MunitionsFactoryWorkshopRef:REFR																													
003B253C	AmmoResourcePlasmaCartridge	003B252A:ResourceAV_AmmoPlasmaCartridge:AVIF	003B2532:WorkshopProduceAmmoPlasmaCartridge:LVLI	003E8F48:ResourceProductionIntervalHoursAmmo:GLOB	1	001477D9:MunitionsFactoryWorkshopRef:REFR																													
003B253B	AmmoResourceShotgunShell	003B2529:ResourceAV_AmmoShotgunShell:AVIF	003B2533:WorkshopProduceAmmoShotgunShell:LVLI	003E8F48:ResourceProductionIntervalHoursAmmo:GLOB	1	001477D9:MunitionsFactoryWorkshopRef:REFR																													
003B2536	AmmoResource50caliber	003B2524:ResourceAV_Ammo50caliber:AVIF	003B252D:WorkshopProduceAmmo50Caliber:LVLI	003E8F48:ResourceProductionIntervalHoursAmmo:GLOB	1	001477D9:MunitionsFactoryWorkshopRef:REFR																													
003B2534	AmmoResource44caliber	003B2522:ResourceAV_Ammo44caliber:AVIF	003B252B:WorkshopProduceAmmo44Caliber:LVLI	003E8F48:ResourceProductionIntervalHoursAmmo:GLOB	1	001477D9:MunitionsFactoryWorkshopRef:REFR																													
003B2539	AmmoResourceFusionCell	003B2527:ResourceAV_AmmoFusionCell:AVIF	003B2530:WorkshopProduceAmmoFusionCell:LVLI	003E8F48:ResourceProductionIntervalHoursAmmo:GLOB	1	001477D9:MunitionsFactoryWorkshopRef:REFR																													
003B2538	AmmoResource5mm	003B2526:ResourceAV_Ammo5mm:AVIF	003B252F:WorkshopProduceAmmo5mm:LVLI	003E8F48:ResourceProductionIntervalHoursAmmo:GLOB	1	001477D9:MunitionsFactoryWorkshopRef:REFR																													
003B2537	AmmoResource556	003B2525:ResourceAV_Ammo556:AVIF	003B252E:WorkshopProduceAmmo556:LVLI	003E8F48:ResourceProductionIntervalHoursAmmo:GLOB	1	001477D9:MunitionsFactoryWorkshopRef:REFR																													
003B253A	AmmoResourceGammaCell	003B2528:ResourceAV_AmmoGammaCell:AVIF	003B2531:WorkshopProduceAmmoGammaCell:LVLI	003E8F48:ResourceProductionIntervalHoursAmmo:GLOB	1	001477D9:MunitionsFactoryWorkshopRef:REFR																													
003B2546	AmmoResource10mm	003B254B:ResourceAV_Ammo10mm:AVIF	003B253D:WorkshopProduceAmmo10mm:LVLI	003E8F48:ResourceProductionIntervalHoursAmmo:GLOB	4	0000DC5B:TestWorkshopRef:REFR	0013B821::REFR	001477D9:MunitionsFactoryWorkshopRef:REFR	0044D2E1::REFR																										
003B2544	AmmoResource38caliber	003B254C:ResourceAV_Ammo38caliber:AVIF	003B253F:WorkshopProduceAmmo38Caliber:LVLI	003E8F48:ResourceProductionIntervalHoursAmmo:GLOB	4	0000DC5B:TestWorkshopRef:REFR	0013B821::REFR	001477D9:MunitionsFactoryWorkshopRef:REFR	0044D2E1::REFR																										
003B2545	AmmoResource308caliber	003B254A:ResourceAV_Ammo308caliber:AVIF	003B253E:WorkshopProduceAmmo308Caliber:LVLI	003E8F48:ResourceProductionIntervalHoursAmmo:GLOB	4	0000DC5B:TestWorkshopRef:REFR	0013B821::REFR	001477D9:MunitionsFactoryWorkshopRef:REFR	0044D2E1::REFR																										
003C4E11	JunkResource	003C3FA4:ATX_ResourceAV_Collectron_Junk:AVIF	00026839:WorkshopProduceScavenge:LVLI	0037A23A:ResourceProductionIntervalHoursDefault:GLOB	8	000089B9:SunshineMeadowsWorkshopRef:REFR	0000DC5B:TestWorkshopRef:REFR	00088ACF:TylerCountyTrackWorkshopRef:REFR	0009A911:GorgeJunkyardWorkshopRef:REFR	001477D9:MunitionsFactoryWorkshopRef:REFR	00289B25:CharlestonLandfillWorkshopRef:REFR	00289B41:DabneyHomesteadWorkshopRef:REFR	00342749:RedRocketMegaStopWorkshopRef:REFR																						
003C4E10	FertilizerBrahminResource	000897B2:ResourceAV_FertilizerBrahmin:AVIF	00249BEB:WorkshopProduceFertilizer:LVLI	003C4E0F:ResourceProductionIntervalHoursBrahmin:GLOB	29	000089B9:SunshineMeadowsWorkshopRef:REFR	0000DC5B:TestWorkshopRef:REFR	0001FCAD:LakesideCabinsWorkshopRef:REFR	0003056F:BerkeleySpringsWorkshopRef:REFR	00088ACF:TylerCountyTrackWorkshopRef:REFR	0009A911:GorgeJunkyardWorkshopRef:REFR	0013B821::REFR	0014778B:GraftonSteelWorkshopRef:REFR	001477BB:ThunderMountainWorkshopRef:REFR	001477D9:MunitionsFactoryWorkshopRef:REFR	001843FC:MountBlairWorkshopRef:REFR	00188B82::REFR	0020106D:BeckleyWorkshopRef:REFR	00289B25:CharlestonLandfillWorkshopRef:REFR	00289B2C::REFR	00289B41:DabneyHomesteadWorkshopRef:REFR	0029C4C9:FederalDisposalFieldWorkshopRef:REFR	0029E785::REFR	002B5D44:MonongahWorkshopRef:REFR	002D13E0:DollySodsWorkshopRef:REFR	0030AC78:WadeAirportWorkshopRef:REFR	00319B7D:HemlockHolesWorkshopRef:REFR	0031BAA5:AbandonedBogTownWorkshopRef:REFR	00342749:RedRocketMegaStopWorkshopRef:REFR	003BD137:PoseidonEnergyWorkshopRef:REFR	0044D2E1::REFR	0059ABC5::REFR	0059ABC6::REFR	005C2871::REFR	
003CA907	OreMountBlairResource	003CA906:ResourceAV_Ore_MountBlair:AVIF	003CA908:WorkshopProduceOre_MountBlair:LVLI	003CA909:ResourceProductionIntervalHoursOreMountBlair:GLOB	4	0000DC5B:TestWorkshopRef:REFR	0013B821::REFR	001843FC:MountBlairWorkshopRef:REFR	0044D2E1::REFR																										
003EB3D1	FusionCoreResource	003EB3CE:ResourceAV_FusionCore:AVIF	003EB3D2:WorkshopProduceFusionCore:LVLI	003EB3D0:ResourceProductionIntervalHoursFusionCore:GLOB	3	001477BB:ThunderMountainWorkshopRef:REFR	002B5D44:MonongahWorkshopRef:REFR	003BD137:PoseidonEnergyWorkshopRef:REFR																											
004DE22D	CoalResource	00322D4B:ResourceAV_Coal:AVIF	004DE22C:WorkshopProduceCoal:LVLI	0037A23A:ResourceProductionIntervalHoursDefault:GLOB	3	0000DC5B:TestWorkshopRef:REFR	0013B821::REFR	0044D2E1::REFR																											
004DE230	WoodResource	00018781:ResourceAV_Wood:AVIF	00294337:WorkshopProduceWood:LVLI	0044AF5B:ResourceProductionIntervalHoursCommon:GLOB	9	0000DC5B:TestWorkshopRef:REFR	0001FCAD:LakesideCabinsWorkshopRef:REFR	0009A911:GorgeJunkyardWorkshopRef:REFR	0013B821::REFR	001477BB:ThunderMountainWorkshopRef:REFR	00289B41:DabneyHomesteadWorkshopRef:REFR	002B5D44:MonongahWorkshopRef:REFR	002D13E0:DollySodsWorkshopRef:REFR	0044D2E1::REFR																					
004DE22F	TitaniumResource	00322D4C:ResourceAV_Titanium:AVIF	004DE22E:WorkshopProduceTitanium:LVLI	0037A23A:ResourceProductionIntervalHoursDefault:GLOB	4	0000DC5B:TestWorkshopRef:REFR	0009A911:GorgeJunkyardWorkshopRef:REFR	0013B821::REFR	0044D2E1::REFR																										
003D1021	FoodPackagedResource03	003D1018:ResourceAV_FoodPackaged03:AVIF	003D101B:WorkshopProduceFood03:LVLI	0037A23A:ResourceProductionIntervalHoursDefault:GLOB	1	000089B9:SunshineMeadowsWorkshopRef:REFR																													
003D101F	FoodPackagedResource01	003D1015:ResourceAV_FoodPackaged01:AVIF	003D101D:WorkshopProduceFood01:LVLI	0037A23A:ResourceProductionIntervalHoursDefault:GLOB	1	000089B9:SunshineMeadowsWorkshopRef:REFR																													
003D101A	FoodPackagedResource00	003D1012:ResourceAV_FoodPackaged00:AVIF	003D101E:WorkshopProduceFood00:LVLI	0037A23A:ResourceProductionIntervalHoursDefault:GLOB	1	000089B9:SunshineMeadowsWorkshopRef:REFR																													
003D1022	FoodPackagedResource04	003D1019:ResourceAV_FoodPackaged04:AVIF	003D1016:WorkshopProduceFood04:LVLI	0037A23A:ResourceProductionIntervalHoursDefault:GLOB	1	000089B9:SunshineMeadowsWorkshopRef:REFR																													
003D1020	FoodPackagedResource02	003D1017:ResourceAV_FoodPackaged02:AVIF	003D101C:WorkshopProduceFood02:LVLI	0037A23A:ResourceProductionIntervalHoursDefault:GLOB	1	000089B9:SunshineMeadowsWorkshopRef:REFR																													
0054B41D	ScrapResourceCeramic	0054B410:ResourceAV_Ceramic_Scrap:AVIF	0054B42A:WorkshopProduceCeramic_Scrap:LVLI	0054B439:ResourceProductionIntervalHoursCeramic_Scrap:GLOB	0																														
0054B41F	ScrapResourceCloth	0054B412:ResourceAV_Cloth_Scrap:AVIF	0054B42C:WorkshopProduceCloth_Scrap:LVLI	0054B43B:ResourceProductionIntervalHoursCloth_Scrap:GLOB	0																														
0054B420	ScrapResourceCrystal	0054B413:ResourceAV_Crystal_Scrap:AVIF	0054B42D:WorkshopProduceCrystal_Scrap:LVLI	0054B43D:ResourceProductionIntervalHoursCrystal_Scrap:GLOB	0																														
0054B41E	ScrapResourceAluminum	0054B411:ResourceAV_Aluminum_Scrap:AVIF	0054B42B:WorkshopProduceAluminum_Scrap:LVLI	0054B438:ResourceProductionIntervalHoursAluminum_Scrap:GLOB	0																														
0054B418	ScrapResourceGears	0054B40B:ResourceAV_Gears_Scrap:AVIF	0054B425:WorkshopProduceGears_Scrap:LVLI	0054B43F:ResourceProductionIntervalHoursGears_Scrap:GLOB	0																														
0054B423	ScrapResourceOil	0054B416:ResourceAV_Oil_Scrap:AVIF	0054B430:WorkshopProduceOil_Scrap:LVLI	0054B441:ResourceProductionIntervalHoursOil_Scrap:GLOB	0																														
0054B434	ScrapResourceCopper	0054B437:ResourceAV_Copper_Scrap:AVIF	00089807:WorkshopProduceCopper:LVLI	0054B43C:ResourceProductionIntervalHoursCopper_Scrap:GLOB	0																														
0054B41C	ScrapResourceRubber	0054B40F:ResourceAV_Rubber_Scrap:AVIF	0054B429:WorkshopProduceRubber_Scrap:LVLI	0054B447:ResourceProductionIntervalHoursRubber_Scrap:GLOB	0																														
0054B41B	ScrapResourcePlastic	0054B40E:ResourceAV_Plastic_Scrap:AVIF	0054B428:WorkshopProducePlastic_Scrap:LVLI	0054B442:ResourceProductionIntervalHoursPlastic_Scrap:GLOB	0																														
0054B41A	ScrapResourceSprings	0054B40D:ResourceAV_Springs_Scrap:AVIF	0054B427:WorkshopProduceSprings_Scrap:LVLI	0054B445:ResourceProductionIntervalHoursSprings_Scrap:GLOB	0																														
0054B421	ScrapResourceFiberglass	0054B414:ResourceAV_Fiberglass_Scrap:AVIF	0054B42E:WorkshopProduceFiberglass_Scrap:LVLI	0054B43E:ResourceProductionIntervalHoursFiberglass_Scrap:GLOB	0																														
0054B433	ScrapResourceSilver	0054B435:ResourceAV_Silver_Scrap:AVIF	002932BC:WorkshopProduceSilver_Scrap:LVLI	0054B444:ResourceProductionIntervalHoursSilver_Scrap:GLOB	0																														
0054B432	ScrapResourceGold	0054B431:ATX_ResourceAV_Collectron_Gold_Scrap:AVIF	000897E2:WorkshopProduceGold:LVLI	0054B440:ResourceProductionIntervalHoursGold_Scrap:GLOB	0																														
0054B417	ScrapResourceScrews	0054B40A:ResourceAV_Screws_Scrap:AVIF	0054B424:ATX_CNone_Collectron_Screws_Scrap:LVLI	0054B443:ResourceProductionIntervalHoursScrews_Scrap:GLOB	0																														
0054B422	ScrapResourceFiberOptics	0054B415:ResourceAV_FiberOptics_Scrap:AVIF	0054B42F:WorkshopProduceFiberOptics_Scrap:LVLI	0054B446:ResourceProductionIntervalHoursFiberOptics_Scrap:GLOB	1	007F67E3:StarlightDriveinWorkshopRef:REFR																													
0054B419	ScrapResourceCircuitry	0054B40C:ResourceAV_Circuitry_Scrap:AVIF	0054B426:WorkshopProduceCircuitry_Scrap:LVLI	0054B43A:ResourceProductionIntervalHoursCircuitry_Scrap:GLOB	1	007F67E3:StarlightDriveinWorkshopRef:REFR																													
00412205	PETS_Cat_PlayerGifts_Resource	00412206:PETS_Cat_PlayerGifts_ResourceCollectorAV:AVIF	00411B77:PETS_Cat_PlayerGifts_LL_Tier1:LVLI	00412207:PETS_PlayerGifts_ResourceProductionInterval_Default:GLOB	5	00188B82::REFR	0029E785::REFR	0059ABC5::REFR	0059ABC6::REFR	005C2871::REFR																									
00424571	PETS_Dog_PlayerGifts_Resource	00424566:PETS_Dog_PlayerGifts_ResourceCollectorAV:AVIF	0042456E:PETS_Dog_PlayerGifts_LL_Tier1:LVLI	00412207:PETS_PlayerGifts_ResourceProductionInterval_Default:GLOB	5	00188B82::REFR	0029E785::REFR	0059ABC5::REFR	0059ABC6::REFR	005C2871::REFR																									
0055417E	ATX_Resource_FreeStates_Collectron	005698B7:ATX_ResourceAV_Collectron_Raider:AVIF	005698B8:ATX_Resources_Collectron_Raider:LVLI	00555DB0:ATX_ResourceProductionIntervalHours_Collectron_FreeStates:GLOB	0																														
0055417B	JunkResource_Collector	0055417A:ATX_ResourceAV_Collectron_Junk_Collector:AVIF	00555D8E:ATX_Resources_Collectron_Junk:LVLI	00555DAF:ATX_ResourceProductionIntervalHours_Collectron_Junk:GLOB	0																														
00554176	ATX_Resource_Scrap_CollectronAll	00554177:ATX_ResourceAV_Collectron_Scrap_All:AVIF	00554178:ATX_Resources_Collectron_Scrap:LVLI	00555DAE:ATX_ResourceProductionIntervalHours_Collectron_Scrap:GLOB	0																														
005698C8	ATX_Resource_Raider_Collectron_MeleeAndAmmo	005698C9:ATX_ResourceAV_Collectron_Raider_MeleeAndAmmo:AVIF	005698C7:ATX_Resources_Collectron_Raider_WeaponsAndAmmo:LVLI	005698CA:ATX_ResourceProductionIntervalHours_Collectron_Raider_MeleeAndAmmo:GLOB	0																														
005698C3	ATX_Resource_Raider_Collectron_AlcoholAndChems	005698C4:ATX_ResourceAV_Collectron_Raider_AlcoholAndChems:AVIF	005698C6:ATX_Resources_Collectron_Raider_AlcoholAndChems:LVLI	005698C5:ATX_ResourceProductionIntervalHours_Collectron_Raider_AlcoholAndChems:GLOB	0																														
005698B9	ATX_Resource_Raider_Collectron	005698B7:ATX_ResourceAV_Collectron_Raider:AVIF	005698B8:ATX_Resources_Collectron_Raider:LVLI	005698BA:ATX_ResourceProductionIntervalHours_Collectron_Raider:GLOB	0																														
005867B6	ATX_Resource_Communist_Collectron_Proletariat	005867B4:ATX_ResourceAV_Collectron_Communist_Proletariat:AVIF	005867B5:ATX_Resources_Collectron_Communist_Proletariat:LVLI	005867B9:ATX_ResourceProductionIntervalHours_Collectron_Communist_Proletariat:GLOB	0																														
005867B7	ATX_Resource_Communist_Collectron_Revolutionary	005867BA:ATX_ResourceAV_Collectron_Communist_Revolutionary:AVIF	005867BB:ATX_Resources_Collectron_Communist_Revolutionary:LVLI	005867B8:ATX_ResourceProductionIntervalHours_Collectron_Communist_Revolutionary:GLOB	0																														
00592F7C	W05_WST_AmmoConstructionMachine_All	005957DD:W05_WST_ResourceAV_AmmoConstructionMachine_All:AVIF	005957E2:W05_WST_WorkshopProduce_AmmoConstruction_All:LVLI	005957DF:W05_WST_ResourceProductionIntervalHoursAmmoConstruction_All:GLOB	0																														
005957E5	W05_TurboFertFertilizerResource_Resource	00592F7D:W05_ResourceAV_TurboFertFertilizer:AVIF	00592F7E:W05_WorkshopProduce_TurboFertFertilizer:LVLI	00592F7F:W05_ResourceProductionIntervalHoursTurboFertFertilizer:GLOB	0																														
0059947D	W05_WST_AmmoConstructionMachine_REUSE	NULL - Null Reference [00000000]	NULL - Null Reference [00000000]	NULL - Null Reference [00000000]	0																														
