FormID	EDID	ANAM - Title	PTPR - Is Prefix	PTSU - Is Suffix	CondCount	Cond1	Cond2	Cond3	Cond4	Cond5	Cond6	Cond7	Cond8	Cond9	Cond10	Cond11	Cond12
008918D2	SCORE_S24_CAMPTitles_Prefix_Bigfoots	Bigfoot's	True	False	1	Top:Subject.HasEntitlement(SCORE_S24_ENTM_CAMPTitles_Prefix_Bigfoots """Bigfoot's"" C.A.M.P. Title Prefix" [ENTM:008918D5]) = 1.000000											
008918CD	CAMPTitles_Prefix_Frontier	Frontier	True	False	0												
008918C9	CAMPTitles_Both_Vault	Vault	True	True	0												
008918C7	CAMPTitles_Both_Wasteland	Wasteland	True	True	0												
008918D3	SCORE_S24_CAMPTitles_Suffix_Retreat	Retreat	False	True	1	Top:Subject.HasEntitlement(SCORE_S24_ENTM_CAMPTitles_Suffix_Retreat """Retreat"" C.A.M.P. Title Suffix" [ENTM:008918D6]) = 1.000000											
008918CE	CAMPTitles_Suffix_Claim	Claim	False	True	0												
008918CC	CAMPTitles_Prefix_Adventure	Adventure	True	False	0												
008918CF	CAMPTitles_Suffix_Home	Home	False	True	0												
008918CA	CAMPTitles_Both_Farm	Farm	True	True	0												
008918D0	CAMPTitles_Suffix_Post	Post	False	True	0												
008918CB	CAMPTitles_Prefix_Appalachian	Appalachian	True	False	0												
008918C8	CAMPTitles_Both_Camp	Camp	True	True	0												
008918D1	SCORE_S24_CAMPTitles_Prefix_RipDarings	Rip Daring's	True	False	1	Top:Subject.HasEntitlement(SCORE_S24_ENTM_CAMPTitles_Prefix_RipDarings """Rip Daring's"" C.A.M.P. Title Prefix" [ENTM:008918D4]) = 1.000000											
008952DA	CAMPTitles_Lifetime_Suffix_CommandPost	Command Post	False	True	1	Top:Subject.GetQuestCompleted(EN05_MQ_Officer "Officer on Deck" [QUST:0010DBEA]) = 1.000000											
008952D8	CAMPTitles_Lifetime_Both_Workshop	Workshop	True	True	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Both_Workshop [COBJ:0089EA8C]) = 1.000000											
008952DB	CAMPTitles_Lifetime_Prefix_Bootleggers	Bootlegger's	True	False	1	Top:Subject.GetQuestCompleted(P01A_Nukashine "Wasted on Nukashine" [QUST:0047A44D]) = 1.000000											
008952D9	CAMPTitles_Lifetime_Suffix_Silo	Silo	False	True	1	Top:Subject.GetQuestCompleted(EN07_MQ_Death "I Am Become Death" [QUST:002D0F6B]) = 1.000000											
00897390	CAMPTitles_Lifetime_Both_Sinkhole	Sinkhole	True	True	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Both_Sinkhole [COBJ:0089EA8A]) = 1.000000											
0089738E	CAMPTitles_Lifetime_Suffix_Hideout	Hideout	False	True	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Suffix_Hideout [COBJ:0089EA86]) = 1.000000											
00897391	CAMPTitles_Lifetime_Both_Homestead	Homestead	True	True	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Both_Homestead [COBJ:0089EA83]) = 1.000000											
0089738F	CAMPTitles_Lifetime_Both_Junkyard	Junkyard	True	True	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Both_Junkyard [COBJ:0089EA87]) = 1.000000											
00897392	CAMPTitles_Lifetime_Prefix_Anglers	Angler's	True	False	1	Top:Subject.GetQuestCompleted(Fishing_MQ01_Casting "Casting Off" [QUST:007ACB4C]) = 1.000000											
0089EA76	CAMPTitles_Lifetime_Prefix_Rusted	Rusted	True	False	1	Top:Subject.GetQuestCompleted(BURN_SQ02_OutroP2 "When the Rust Settles" [QUST:00838DB1]) = 1.000000											
0089EA77	CAMPTitles_Lifetime_Suffix_Cove	Cove	False	True	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Suffix_Cove [COBJ:0089EA82]) = 1.000000											
0089EA78	CAMPTitles_Lifetime_Prefix_Electric	Electric	True	False	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Prefix_Electric [COBJ:0089EA85]) = 1.000000											
0089EA79	CAMPTitles_Lifetime_Both_Precinct	Precinct	True	True	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Both_Precinct [COBJ:0089EA88]) = 1.000000											
0089EA7A	CAMPTitles_Lifetime_Prefix_Excavator	Excavator	True	False	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Prefix_Excavator [COBJ:0089EA84]) = 1.000000											
0089EA7B	CAMPTitles_Lifetime_Suffix_CryptidHunter	Cryptid Hunter	False	True	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Suffix_CryptidHunter [COBJ:0089EA89]) = 1.000000											
0089EA7C	CAMPTitles_Lifetime_Prefix_PioneerScout	Pioneer Scout	True	False	1	Top:Subject.IsTrueForConditionForm(Challenge_Lifetime_AllPossumComplete_ConditionForm [CNDF:0089EA81]) = 1.000000											
0089EA7D	CAMPTitles_Lifetime_Both_Chapel	Chapel	True	True	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Both_Chapel [COBJ:0089EA8B]) = 1.000000											
0089EA7E	CAMPTitles_Lifetime_Both_Forge	Forge	True	True	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Both_Forge [COBJ:0089EA8D]) = 1.000000											
0089EA7F	CAMPTitles_Lifetime_Suffix_Settlement	Settlement	False	True	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Suffix_Settlement [COBJ:0089EA8E]) = 1.000000											
0089EA80	CAMPTitles_Lifetime_Suffix_Laboratory	Laboratory	False	True	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Suffix_Laboratory [COBJ:0089EA8F]) = 1.000000											
008A7795	ATX_CAMPTitles_Prefix_Overgrown	Overgrown	True	False	1	Top:Subject.HasEntitlement(ATX_ENTM_CAMPTitles_Prefix_Overgrown """Overgrown"" C.A.M.P. Title Prefix" [ENTM:008A7799]) = 1.000000											
008A7793	ATX_CAMPTitles_Suffix_Diner	Diner	False	True	1	Top:Subject.HasEntitlement(ATX_ENTM_CAMPTitles_Suffix_Diner """Diner"" C.A.M.P. Title Suffix" [ENTM:008A7797]) = 1.000000											
008A7792	SCORE_S24_CAMPTitles_Prefix_Alien	Alien	True	False	1	Top:Subject.HasEntitlement(SCORE_S24_ENTM_CAMPTitles_Prefix_Alien """Alien"" C.A.M.P. Title Prefix" [ENTM:008A7796]) = 1.000000											
008A7794	ATX_CAMPTitles_Prefix_Police	Police	True	False	1	Top:Subject.HasEntitlement(ATX_ENTM_CAMPTitles_Prefix_Police """Police"" C.A.M.P. Title Prefix" [ENTM:008A7798]) = 1.000000											
008A7A63	CAMPTitles_Suffix_CrashSite	Crash Site	False	True	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Suffix_CrashSite [COBJ:008A7A6C]) = 1.000000											
008A7A5F	CAMPTitles_Suffix_Array	Array	False	True	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Suffix_Array [COBJ:008A7A68]) = 1.000000											
008A7A64	CAMPTitles_Suffix_Apiary	Apiary	False	True	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Suffix_Apiary [COBJ:008A7A6D]) = 1.000000											
008A7A61	CAMPTitles_Suffix_Archive	Archive	False	True	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Suffix_Archive [COBJ:008A7A6A]) = 1.000000											
008A7A65	CAMPTitles_Prefix_Fugitives	Fugitive's	True	False	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Prefix_Fugitives [COBJ:008A7A6E]) = 1.000000											
008A7A66	CAMPTitles_Prefix_Trappers	Trapper's	True	False	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Prefix_Trappers [COBJ:008A7A6F]) = 1.000000											
008A7A62	CAMPTitles_Suffix_Battery	Battery	False	True	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Suffix_Battery [COBJ:008A7A6B]) = 1.000000											
008A7A67	CAMPTitles_Prefix_Leaders	Leader's	True	False	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Prefix_Leaders [COBJ:008A7A70]) = 1.000000											
008A7A60	CAMPTitles_Suffix_Bulwark	Bulwark	False	True	1	Top:Subject.HasLearnedRecipe(CAMPTitle_co_CondProxy_Suffix_Bulwark [COBJ:008A7A69]) = 1.000000											
008AEC30	ATX_CAMPTitles_Suffix_OfTheMonth	Of The Month	False	True	12	Top:Subject.HasEntitlement(ATX_ENTM_CAMP_FloorDecor_Plushie_BandedAxolotl "Banded Alotolotl Plushie" [ENTM:008A6799]) = 1.000000	Top:Subject.HasEntitlement(ATX_ENTM_CAMP_FloorDecor_Plushie_CharcoalAxolotl "Charcoal Alotolotl Plushie" [ENTM:008A67A0]) = 1.000000	Top:Subject.HasEntitlement(ATX_ENTM_CAMP_FloorDecor_Plushie_ClayAxolotl "Clay Alotolotl Plushie" [ENTM:008A6797]) = 1.000000	Top:Subject.HasEntitlement(ATX_ENTM_CAMP_FloorDecor_Plushie_DottedAxolotl "Dotted Alotolotl Plushie" [ENTM:008A6796]) = 1.000000	Top:Subject.HasEntitlement(ATX_ENTM_CAMP_FloorDecor_Plushie_PinkAxolotl "Pink Alotolotl Plushie" [ENTM:008A67A1]) = 1.000000	Top:Subject.HasEntitlement(ATX_ENTM_CAMP_FloorDecor_Plushie_PurpleAxolotl "Purple Alotolotl Plushie" [ENTM:008A6798]) = 1.000000	Top:Subject.HasEntitlement(ATX_ENTM_CAMP_FloorDecor_Plushie_ScaledAxolotl "Scaled Alotolotl Plushie" [ENTM:008A679A]) = 1.000000	Top:Subject.HasEntitlement(ATX_ENTM_CAMP_FloorDecor_Plushie_ShadowAxolotl "Shadow Alotolotl Plushie" [ENTM:008A679C]) = 1.000000	Top:Subject.HasEntitlement(ATX_ENTM_CAMP_FloorDecor_Plushie_SpeckledAxolotl "Speckled Alotolotl Plushie" [ENTM:008A679E]) = 1.000000	Top:Subject.HasEntitlement(ATX_ENTM_CAMP_FloorDecor_Plushie_SpottedAxolotl "Spotted Alotolotl Plushie" [ENTM:008A679D]) = 1.000000	Top:Subject.HasEntitlement(ATX_ENTM_CAMP_FloorDecor_Plushie_StoneAxolotl "Stone Alotolotl Plushie" [ENTM:008A679F]) = 1.000000	Top:Subject.HasEntitlement(ATX_ENTM_CAMP_FloorDecor_Plushie_StripedAxolotl "Striped Alotolotl Plushie" [ENTM:008A679B]) = 1.000000
